data/decor.obj
newmtl Material.008
Opening image: Grass_01_c.bmp
newmtl Material.013
Opening image: images.bmp
newmtl Material.014
Opening image: photorealistic\\photorealistic_bricks\\brick080.bmp
newmtl Material.015
Opening image: photorealistic\\photorealistic_floor\\floor013+.bmp
newmtl Material.016
Opening image: photorealistic\\photorealistic_road\\road07.bmp
newmtl Material.017
Opening image: photorealistic\\photorealistic_glassblock\\glassblock12b.bmp
v -542.965 -15.4093 535.448
v 476.409 -15.4093 535.448
v -542.965 -15.4093 -483.926
v 476.409 -15.4093 -483.926
vn 0 1 0
curmat=0
v -7.20432 -15.9991 -24.1348
v -7.20432 -10.4945 -24.1348
v -7.20432 -15.9991 -38.5435
v -7.20432 -10.4945 -38.5435
v 7.20432 -15.9991 -24.1348
v 7.20432 -10.4945 -24.1348
v 7.20432 -15.9991 -38.5435
v 7.20432 -10.4945 -38.5435
v 60.934 -10.4945 -38.5435
v 60.934 -15.9991 -38.5435
v 60.934 -15.9991 -24.1348
v 60.934 -10.4945 -24.1348
v -84.8447 -15.9991 -38.5435
v -84.8447 -15.9991 -24.1348
v -84.8447 -10.4945 -24.1348
v -84.8447 -10.4945 -38.5435
v -143.513 -15.9991 -38.5435
v -143.513 -15.9991 -24.1348
v -143.513 -10.4945 -24.1348
v -143.513 -10.4945 -38.5435
v -227.791 -15.9991 -38.5435
v -227.791 -15.9991 -24.1348
v -227.791 -10.4945 -24.1348
v -227.791 -10.4945 -38.5435
v -286.632 -15.9991 -38.5435
v -286.632 -15.9991 -24.1348
v -286.632 -10.4945 -24.1348
v -286.632 -10.4945 -38.5435
v -264.354 -15.9991 -38.5435
v -264.354 -10.4945 -38.5435
v -264.354 -10.4945 -24.1348
v -264.354 -15.9991 -24.1348
v -286.632 -10.4945 -114.293
v -286.632 -15.9991 -114.293
v -264.354 -15.9991 -114.293
v -264.354 -10.4945 -114.293
v -286.632 -10.4945 -131.169
v -286.632 -15.9991 -131.169
v -264.354 -15.9991 -131.169
v -264.354 -10.4945 -131.169
v -161.047 -15.9991 -114.293
v -161.047 -10.4945 -114.293
v -161.047 -15.9991 -131.169
v -161.047 -10.4945 -131.169
v -149.346 -15.9991 -114.293
v -149.346 -10.4945 -114.293
v -149.346 -15.9991 -131.169
v -149.346 -10.4945 -131.169
v -264.354 -15.9991 -122.731
v -264.354 -10.4945 -122.731
v -286.632 -15.9991 -122.731
v -286.632 -10.4945 -122.731
